year,borough,zipcode,airbnb_count,rental_count,home_count,rent_avg,house_avg
2015,BRONX,10457,51,10,12,1301.13,324363.9166666667
2015,BRONX,10458,41,10,12,1412.1899999999998,284365.8333333333
2015,BRONX,10461,49,10,12,1320.46,409960.1666666667
2015,BRONX,10462,42,10,12,1372.0099999999998,124176.0
2015,BRONX,10463,48,10,12,2072.79,333158.6666666667
2015,BRONX,10467,70,10,12,1358.46,286850.5
2015,BROOKLYN,11201,343,10,12,3227.8700000000003,1324822.3333333333
2015,BROOKLYN,11205,473,10,12,2496.5199999999995,734294.4166666666
2015,BROOKLYN,11206,724,10,12,2915.6600000000003,859455.8333333334
2015,BROOKLYN,11207,200,10,12,2117.9100000000003,357808.6666666667
2015,BROOKLYN,11209,79,10,12,1740.9399999999998,721519.6666666666
2015,BROOKLYN,11211,1858,10,12,3234.86,1009364.3333333334
2015,BROOKLYN,11213,466,10,12,2036.38,808794.4166666666
2015,BROOKLYN,11214,58,10,12,1599.84,538540.1666666666
2015,BROOKLYN,11215,437,10,12,2688.77,1399352.75
2015,BROOKLYN,11216,949,10,12,2320.38,941515.0
2015,BROOKLYN,11217,399,10,12,2945.04,1443722.9166666667
2015,BROOKLYN,11218,177,10,12,2188.31,723225.75
2015,BROOKLYN,11220,160,10,12,1813.26,595905.3333333334
2015,BROOKLYN,11221,1007,10,12,2286.7200000000003,819887.5
2015,BROOKLYN,11222,648,10,12,2770.21,971202.5
2015,BROOKLYN,11223,80,9,12,1549.5444444444445,722070.75
2015,BROOKLYN,11225,448,10,12,2117.85,1036868.3333333334
2015,BROOKLYN,11226,418,10,12,1974.18,641336.1666666666
2015,BROOKLYN,11228,27,10,12,1349.9199999999998,804904.0
2015,BROOKLYN,11229,55,10,12,1705.45,545587.6666666666
2015,BROOKLYN,11230,63,10,12,1848.8,836698.0
2015,BROOKLYN,11231,138,10,12,2825.04,1335947.8333333333
2015,BROOKLYN,11233,943,10,12,2118.37,610939.25
2015,BROOKLYN,11235,118,10,12,1789.57,484378.3333333333
2015,BROOKLYN,11237,1016,10,12,2496.2200000000003,661371.0
2015,BROOKLYN,11238,622,10,12,3063.53,1195940.4166666667
2015,MANHATTAN,10001,350,10,12,4010.0,2280604.0
2015,MANHATTAN,10002,337,10,12,2982.17,1006425.0
2015,MANHATTAN,10003,607,10,12,3257.43,1449640.4166666667
2015,MANHATTAN,10005,456,10,12,3588.99,1124187.9166666667
2015,MANHATTAN,10009,592,10,12,3152.19,1125703.5833333333
2015,MANHATTAN,10010,535,10,12,3595.13,1808973.8333333333
2015,MANHATTAN,10011,514,10,12,3613.18,2082922.8333333333
2015,MANHATTAN,10012,403,10,12,3222.57,2477989.833333333
2015,MANHATTAN,10013,983,10,12,4612.259999999999,3401886.4166666665
2015,MANHATTAN,10014,137,10,12,3502.4100000000003,2047521.3333333333
2015,MANHATTAN,10016,436,10,12,3569.09,1060130.0
2015,MANHATTAN,10017,415,10,12,3099.92,1001648.4166666666
2015,MANHATTAN,10018,1312,10,12,3638.65,1686661.0
2015,MANHATTAN,10019,363,10,12,3500.58,1384739.9166666667
2015,MANHATTAN,10021,309,10,12,2634.5,1349713.8333333333
2015,MANHATTAN,10022,240,10,12,3234.78,1466448.3333333333
2015,MANHATTAN,10023,461,10,12,3444.4,1306792.1666666667
2015,MANHATTAN,10024,710,10,12,3025.7,1471960.5833333333
2015,MANHATTAN,10026,414,10,12,2614.06,919022.3333333334
2015,MANHATTAN,10027,334,10,12,2451.27,908313.0833333334
2015,MANHATTAN,10028,472,10,12,2694.51,1583822.0
2015,MANHATTAN,10029,290,10,12,2368.1,860422.6666666666
2015,MANHATTAN,10030,370,10,12,1979.18,719161.1666666666
2015,MANHATTAN,10031,350,10,12,2225.71,685248.9166666666
2015,MANHATTAN,10032,212,10,12,2079.97,436993.4166666667
2015,MANHATTAN,10033,161,10,12,2151.71,564003.75
2015,MANHATTAN,10034,131,7,12,1805.9,386398.0833333333
2015,MANHATTAN,10035,111,10,12,2252.17,861841.4166666666
2015,MANHATTAN,10040,112,10,12,1717.11,530894.6666666666
2015,MANHATTAN,10065,220,10,12,3004.76,1472092.4166666667
2015,MANHATTAN,10075,236,10,12,2304.86,1019505.8333333334
2015,MANHATTAN,10282,17,10,12,5768.61,2312762.0
2015,QUEENS,11101,132,10,12,2753.7699999999995,699931.8333333334
2015,QUEENS,11102,247,10,12,2330.11,526981.5833333334
2015,QUEENS,11103,297,10,12,1934.04,668012.6666666666
2015,QUEENS,11105,210,10,12,2292.18,759277.5
2015,QUEENS,11106,316,10,12,2098.09,491355.75
2015,QUEENS,11354,44,10,12,2047.29,506578.0833333333
2015,QUEENS,11355,216,10,12,1603.02,516473.8333333333
2015,QUEENS,11374,128,10,12,1955.8,455798.9166666667
2015,QUEENS,11375,34,10,12,1965.21,669283.75
2015,QUEENS,11385,219,10,12,2327.28,550787.5
2015,QUEENS,11435,66,10,12,1496.0600000000002,427239.1666666667
2016,BRONX,10457,44,11,12,1432.8181818181818,352507.75
2016,BRONX,10458,47,12,12,1531.75,307498.6666666667
2016,BRONX,10461,39,12,12,1388.975,419900.0
2016,BRONX,10462,42,12,12,1475.3416666666667,134210.25
2016,BRONX,10463,48,12,12,2171.2833333333333,366111.25
2016,BRONX,10465,28,8,12,1705.875,404541.0833333333
2016,BRONX,10467,57,12,12,1433.7833333333333,295318.9166666667
2016,BROOKLYN,11201,733,12,12,3271.233333333333,1374818.75
2016,BROOKLYN,11205,899,12,12,2543.925,788330.5
2016,BROOKLYN,11206,1187,12,12,2932.15,871869.6666666666
2016,BROOKLYN,11207,181,12,12,2265.65,380632.6666666667
2016,BROOKLYN,11209,70,12,12,1794.4250000000002,792867.0
2016,BROOKLYN,11211,1855,12,10,3239.1666666666665,967278.0
2016,BROOKLYN,11213,732,12,12,2157.275,896240.9166666666
2016,BROOKLYN,11214,67,12,12,1680.65,573353.0
2016,BROOKLYN,11215,391,12,12,2710.5333333333333,1479163.0
2016,BROOKLYN,11216,1639,12,12,2411.2833333333333,1028097.9166666666
2016,BROOKLYN,11217,402,12,12,2970.3083333333334,1522131.9166666667
2016,BROOKLYN,11218,161,12,12,2226.95,786441.0
2016,BROOKLYN,11220,164,12,12,1845.0833333333333,654008.9166666666
2016,BROOKLYN,11221,1539,12,12,2397.9166666666665,909883.25
2016,BROOKLYN,11222,610,12,12,2869.2916666666665,1011781.0
2016,BROOKLYN,11223,99,12,12,1645.0333333333333,777270.3333333334
2016,BROOKLYN,11225,797,12,12,2218.4166666666665,1144649.6666666667
2016,BROOKLYN,11226,470,12,12,2075.5916666666667,696150.8333333334
2016,BROOKLYN,11228,36,12,12,1450.8083333333334,864086.25
2016,BROOKLYN,11229,50,12,12,1757.3249999999998,589610.4166666666
2016,BROOKLYN,11230,67,12,12,1961.225,911578.4166666666
2016,BROOKLYN,11231,224,12,12,2859.375,1426434.3333333333
2016,BROOKLYN,11233,1312,12,12,2192.3416666666667,662939.5833333334
2016,BROOKLYN,11235,163,12,12,1889.0583333333332,497678.0833333333
2016,BROOKLYN,11237,1950,12,12,2549.05,738264.25
2016,BROOKLYN,11238,1206,12,12,3088.675,1264259.75
2016,MANHATTAN,10001,666,12,12,4022.983333333333,2369453.25
2016,MANHATTAN,10002,547,12,12,3040.6583333333333,974477.6666666666
2016,MANHATTAN,10003,635,12,12,3301.483333333333,1437530.25
2016,MANHATTAN,10005,444,12,12,3578.9666666666667,1198957.3333333333
2016,MANHATTAN,10009,683,12,10,3196.025,1094491.4
2016,MANHATTAN,10010,549,12,12,3645.1916666666666,1825040.0833333333
2016,MANHATTAN,10011,1100,12,12,3673.825,2136995.75
2016,MANHATTAN,10012,370,12,12,3280.0166666666664,2501080.583333333
2016,MANHATTAN,10013,1090,12,12,4649.466666666666,3509708.75
2016,MANHATTAN,10014,127,12,12,3545.5,2091179.25
2016,MANHATTAN,10016,431,12,12,3570.183333333333,1098404.3333333333
2016,MANHATTAN,10017,357,12,12,3156.4750000000004,1025001.5
2016,MANHATTAN,10018,1262,12,10,3625.108333333333,1599573.7
2016,MANHATTAN,10019,364,12,12,3497.2,1425513.8333333333
2016,MANHATTAN,10021,266,12,12,2668.4333333333334,1356499.0833333333
2016,MANHATTAN,10022,248,12,11,3271.141666666667,1356859.9090909092
2016,MANHATTAN,10023,416,12,12,3451.875,1376116.4166666667
2016,MANHATTAN,10024,703,12,12,3042.266666666667,1500554.9166666667
2016,MANHATTAN,10026,404,12,12,2677.0416666666665,977956.8333333334
2016,MANHATTAN,10027,343,12,12,2527.891666666667,999008.6666666666
2016,MANHATTAN,10028,477,12,12,2745.633333333333,1566997.25
2016,MANHATTAN,10029,281,12,12,2384.083333333333,855316.0
2016,MANHATTAN,10030,375,12,12,2100.833333333333,801139.5
2016,MANHATTAN,10031,357,12,12,2322.3416666666667,716766.4166666666
2016,MANHATTAN,10032,222,12,12,2118.925,445350.75
2016,MANHATTAN,10033,171,12,12,2231.6833333333334,609010.75
2016,MANHATTAN,10034,114,12,12,1860.2083333333333,434167.4166666667
2016,MANHATTAN,10035,93,12,12,2302.333333333333,850324.25
2016,MANHATTAN,10040,116,12,12,1766.8583333333331,605967.8333333334
2016,MANHATTAN,10065,263,12,12,3053.633333333333,1472436.5
2016,MANHATTAN,10075,239,12,12,2337.1833333333334,1037782.9166666666
2016,MANHATTAN,10280,64,12,12,3456.2,954916.5833333334
2016,MANHATTAN,10282,19,12,12,5720.141666666666,2386422.9166666665
2016,QUEENS,11101,131,12,12,2826.208333333333,759180.4166666666
2016,QUEENS,11102,218,12,12,2351.825,573298.5833333334
2016,QUEENS,11103,306,12,12,2044.125,758007.1666666666
2016,QUEENS,11105,197,12,12,2334.483333333333,852561.75
2016,QUEENS,11106,292,12,12,2160.4,525246.5
2016,QUEENS,11354,52,12,12,2154.6416666666664,552135.0833333334
2016,QUEENS,11355,185,12,12,1723.6583333333333,569382.5833333334
2016,QUEENS,11374,118,12,12,1996.975,491289.4166666667
2016,QUEENS,11375,34,12,12,2034.1416666666669,713962.75
2016,QUEENS,11385,178,12,12,2438.741666666667,607714.4166666666
2016,QUEENS,11435,70,12,12,1566.0416666666667,460095.5833333333
2016,STATEN_ISLAND,10314,6,10,12,1414.97,435365.6666666667
2017,BRONX,10457,18,12,12,1530.2083333333333,377363.5
2017,BRONX,10458,27,12,12,1663.9083333333335,332939.75
2017,BRONX,10461,13,12,12,1496.525,453681.8333333333
2017,BRONX,10462,28,12,12,1564.3000000000002,143315.5
2017,BRONX,10463,48,12,12,2250.5416666666665,373742.6666666667
2017,BRONX,10465,3,12,12,1845.1,434136.0833333333
2017,BRONX,10467,44,12,12,1549.025,324620.0
2017,BROOKLYN,11201,499,12,12,3292.9666666666667,1278540.6666666667
2017,BROOKLYN,11205,1126,12,12,2582.6833333333334,818825.5833333334
2017,BROOKLYN,11206,1119,12,12,2910.0333333333333,916044.3333333334
2017,BROOKLYN,11207,169,12,12,2326.766666666667,414609.5833333333
2017,BROOKLYN,11209,117,12,12,1833.2666666666669,852887.9166666666
2017,BROOKLYN,11210,255,8,12,2190.4500000000003,699155.0833333334
2017,BROOKLYN,11211,2645,12,12,3226.85,967886.0
2017,BROOKLYN,11213,493,12,12,2233.1583333333333,930991.0833333334
2017,BROOKLYN,11214,29,12,12,1758.8833333333334,607146.8333333334
2017,BROOKLYN,11215,442,12,12,2728.1583333333333,1461599.9166666667
2017,BROOKLYN,11216,1178,12,12,2452.9166666666665,1045381.6666666666
2017,BROOKLYN,11217,744,12,12,3005.3916666666664,1521126.75
2017,BROOKLYN,11218,326,12,12,2265.4083333333333,854812.1666666666
2017,BROOKLYN,11220,198,12,12,1962.4,711517.0
2017,BROOKLYN,11221,957,12,12,2467.516666666667,956862.3333333334
2017,BROOKLYN,11222,1785,12,12,2937.683333333333,1020965.5
2017,BROOKLYN,11223,74,12,12,1701.5166666666669,837217.3333333334
2017,BROOKLYN,11225,609,12,12,2261.4416666666666,1190122.4166666667
2017,BROOKLYN,11226,913,12,12,2135.625,749691.5
2017,BROOKLYN,11228,40,12,12,1499.5583333333334,915823.8333333334
2017,BROOKLYN,11229,19,12,12,1867.5916666666667,637280.1666666666
2017,BROOKLYN,11230,68,12,12,2041.233333333333,954261.3333333334
2017,BROOKLYN,11231,226,12,12,2903.2,1441094.0
2017,BROOKLYN,11233,777,12,12,2273.825,719472.75
2017,BROOKLYN,11235,78,12,12,1969.375,524481.1666666666
2017,BROOKLYN,11237,1351,12,12,2572.2916666666665,769363.0833333334
2017,BROOKLYN,11238,1027,12,12,3071.858333333333,1232179.0
2017,MANHATTAN,10001,418,12,12,3958.383333333333,2271803.5
2017,MANHATTAN,10002,684,12,12,3079.7916666666665,905242.0
2017,MANHATTAN,10003,2184,12,12,3332.5916666666667,1402998.5
2017,MANHATTAN,10005,725,12,12,3561.7,1198042.8333333333
2017,MANHATTAN,10009,2593,12,12,3224.508333333333,1091941.3333333333
2017,MANHATTAN,10010,942,12,12,3684.65,1768572.25
2017,MANHATTAN,10011,1008,12,12,3685.891666666667,2074661.0
2017,MANHATTAN,10012,1131,12,12,3292.858333333333,2312505.083333333
2017,MANHATTAN,10013,1050,12,12,4670.516666666666,3468381.75
2017,MANHATTAN,10014,256,12,12,3591.116666666667,2288907.083333333
2017,MANHATTAN,10016,271,12,12,3548.883333333333,1102129.4166666667
2017,MANHATTAN,10017,222,12,11,3152.241666666667,984854.6363636364
2017,MANHATTAN,10018,1064,12,12,3704.858333333333,1513678.25
2017,MANHATTAN,10019,462,12,12,3483.0,1399609.75
2017,MANHATTAN,10021,344,12,12,2686.633333333333,1373223.75
2017,MANHATTAN,10022,235,12,12,3268.0333333333333,1284408.5
2017,MANHATTAN,10023,778,12,12,3446.491666666667,1406405.0833333333
2017,MANHATTAN,10024,786,12,12,3044.55,1546713.4166666667
2017,MANHATTAN,10026,990,12,12,2696.6,1001081.75
2017,MANHATTAN,10027,738,12,12,2544.891666666667,1000663.4166666666
2017,MANHATTAN,10028,745,12,12,2776.375,1528383.8333333333
2017,MANHATTAN,10029,825,12,12,2466.4083333333333,899730.0
2017,MANHATTAN,10030,765,12,12,2139.7,843828.6666666666
2017,MANHATTAN,10031,804,12,12,2368.883333333333,726529.5833333334
2017,MANHATTAN,10032,266,12,12,2214.625,462878.5833333333
2017,MANHATTAN,10033,250,12,12,2259.15,622307.1666666666
2017,MANHATTAN,10034,93,12,12,1886.025,465052.9166666667
2017,MANHATTAN,10035,330,12,12,2374.008333333333,895862.25
2017,MANHATTAN,10040,177,12,12,1835.7666666666669,593367.9166666666
2017,MANHATTAN,10065,219,12,12,3066.5333333333333,1442142.9166666667
2017,MANHATTAN,10069,66,12,12,4759.816666666667,2227467.833333333
2017,MANHATTAN,10075,342,12,12,2357.1916666666666,1030613.4166666666
2017,MANHATTAN,10280,212,12,12,3407.575,989377.9166666666
2017,MANHATTAN,10282,41,12,12,5776.833333333333,2386658.833333333
2017,QUEENS,11101,51,12,12,2879.5,794348.4166666666
2017,QUEENS,11102,443,12,12,2401.75,627005.8333333334
2017,QUEENS,11103,584,12,12,2047.25,822617.0
2017,QUEENS,11105,381,12,12,2341.05,944436.25
2017,QUEENS,11106,531,12,12,2170.8500000000004,576068.75
2017,QUEENS,11354,40,12,12,2204.05,603901.5
2017,QUEENS,11355,211,12,12,1750.3916666666669,619183.0
2017,QUEENS,11374,82,12,12,2065.775,539852.1666666666
2017,QUEENS,11375,99,12,12,2082.275,760781.6666666666
2017,QUEENS,11385,121,12,12,2460.633333333333,662187.6666666666
2017,QUEENS,11435,17,12,12,1625.8333333333333,483791.6666666667
2017,STATEN_ISLAND,10314,3,11,12,1507.881818181818,487216.1666666667
2018,BRONX,10457,21,12,12,1655.5916666666667,404723.3333333333
2018,BRONX,10458,23,12,12,1741.6083333333331,353069.4166666667
2018,BRONX,10461,14,12,12,1579.2916666666667,489976.8333333333
2018,BRONX,10462,28,12,12,1642.2083333333333,162510.5
2018,BRONX,10463,105,12,12,2308.025,357383.4166666667
2018,BRONX,10465,6,12,12,1928.858333333333,471863.25
2018,BRONX,10467,54,12,12,1643.7666666666669,360789.5833333333
2018,BROOKLYN,11201,514,12,12,3352.5,1267815.75
2018,BROOKLYN,11205,932,12,12,2664.208333333333,869438.8333333334
2018,BROOKLYN,11206,1172,12,12,2900.833333333333,946407.8333333334
2018,BROOKLYN,11207,153,12,12,2379.141666666667,438582.1666666667
2018,BROOKLYN,11209,98,12,12,1879.9333333333332,889156.25
2018,BROOKLYN,11210,179,12,12,2240.083333333333,754672.5
2018,BROOKLYN,11211,3227,12,12,3189.116666666667,997202.9166666666
2018,BROOKLYN,11213,619,12,12,2303.5,968723.9166666666
2018,BROOKLYN,11214,39,12,12,1823.0916666666667,645641.75
2018,BROOKLYN,11215,559,12,12,2798.008333333333,1418675.5833333333
2018,BROOKLYN,11216,1334,12,12,2491.808333333333,1112043.4166666667
2018,BROOKLYN,11217,656,12,12,3082.5333333333333,1515536.5833333333
2018,BROOKLYN,11218,251,12,12,2297.1416666666664,904973.5833333334
2018,BROOKLYN,11220,178,12,12,2036.5,737359.3333333334
2018,BROOKLYN,11221,1190,12,12,2513.625,1027401.0833333334
2018,BROOKLYN,11222,1219,12,12,2975.8500000000004,1035642.5
2018,BROOKLYN,11223,87,12,12,1737.1416666666669,889891.1666666666
2018,BROOKLYN,11225,662,12,12,2333.991666666667,1210101.75
2018,BROOKLYN,11226,692,12,12,2198.0583333333334,778287.4166666666
2018,BROOKLYN,11228,43,12,12,1589.8083333333334,950662.5833333334
2018,BROOKLYN,11229,50,12,12,1938.108333333333,678411.0833333334
2018,BROOKLYN,11230,68,12,12,2074.025,995145.0833333334
2018,BROOKLYN,11231,213,12,12,2998.5416666666665,1434799.8333333333
2018,BROOKLYN,11233,981,12,12,2308.458333333333,745286.75
2018,BROOKLYN,11235,123,12,12,2027.4,576024.1666666666
2018,BROOKLYN,11237,1711,12,12,2551.675,789695.25
2018,BROOKLYN,11238,1138,12,12,3115.5333333333333,1237717.0
2018,MANHATTAN,10001,491,12,12,4001.0666666666666,2351996.833333333
2018,MANHATTAN,10002,724,12,12,3143.608333333333,853343.0
2018,MANHATTAN,10003,1244,12,12,3374.775,1471335.5833333333
2018,MANHATTAN,10005,466,12,12,3661.1,1176414.25
2018,MANHATTAN,10009,1425,12,12,3259.15,1150376.6666666667
2018,MANHATTAN,10010,1124,12,12,3704.341666666666,1694063.3333333333
2018,MANHATTAN,10011,957,12,12,3747.2833333333338,2038438.3333333333
2018,MANHATTAN,10012,821,12,12,3346.0166666666664,2397648.25
2018,MANHATTAN,10013,1249,12,12,4776.9,3371905.333333333
2018,MANHATTAN,10014,269,12,12,3657.808333333333,2461694.4166666665
2018,MANHATTAN,10016,511,12,12,3587.733333333333,1091157.1666666667
2018,MANHATTAN,10017,389,12,12,3146.508333333333,938151.1666666666
2018,MANHATTAN,10018,2485,12,12,3713.233333333333,1463682.25
2018,MANHATTAN,10019,928,12,12,3483.025,1376501.5833333333
2018,MANHATTAN,10021,337,12,12,2736.3083333333334,1459849.8333333333
2018,MANHATTAN,10022,238,12,12,3282.9,1318202.0
2018,MANHATTAN,10023,794,12,12,3476.7666666666664,1488123.6666666667
2018,MANHATTAN,10024,879,12,12,3087.358333333333,1750179.9166666667
2018,MANHATTAN,10026,826,12,12,2736.6833333333334,1002733.6666666666
2018,MANHATTAN,10027,704,12,12,2598.5416666666665,978541.1666666666
2018,MANHATTAN,10028,719,12,12,2816.675,1635218.25
2018,MANHATTAN,10029,523,12,12,2515.175,935123.5
2018,MANHATTAN,10030,708,12,12,2182.708333333333,870348.75
2018,MANHATTAN,10031,798,12,12,2416.7166666666667,768459.3333333334
2018,MANHATTAN,10032,332,12,12,2240.5,518966.75
2018,MANHATTAN,10033,249,12,12,2328.2333333333336,658638.75
2018,MANHATTAN,10034,294,12,12,1956.5583333333332,464972.75
2018,MANHATTAN,10035,189,12,12,2419.8083333333334,898639.75
2018,MANHATTAN,10040,320,12,12,1881.9166666666667,567769.75
2018,MANHATTAN,10065,204,12,12,3120.1916666666666,1486847.75
2018,MANHATTAN,10069,49,12,12,4824.108333333334,2089360.5833333333
2018,MANHATTAN,10075,357,12,12,2390.233333333333,1140534.6666666667
2018,MANHATTAN,10280,64,12,12,3489.9,987590.5
2018,MANHATTAN,10282,38,12,12,5750.791666666667,2399849.083333333
2018,QUEENS,11101,112,12,12,2873.933333333333,797617.25
2018,QUEENS,11102,347,12,12,2388.083333333333,660766.9166666666
2018,QUEENS,11103,443,12,12,2057.025,881343.5833333334
2018,QUEENS,11105,256,12,12,2318.6916666666666,985832.5
2018,QUEENS,11106,648,12,12,2167.9,618868.3333333334
2018,QUEENS,11354,51,12,12,2244.2,658181.3333333334
2018,QUEENS,11355,195,12,12,1852.8166666666664,676159.0
2018,QUEENS,11374,88,12,12,2103.5,584818.4166666666
2018,QUEENS,11375,69,12,12,2108.1583333333333,818675.4166666666
2018,QUEENS,11385,162,12,12,2489.758333333333,696424.75
2018,QUEENS,11435,63,12,12,1676.675,517040.75
2018,STATEN_ISLAND,10314,4,12,12,1568.375,539089.9166666666
2019,BRONX,10457,24,12,12,1707.35,458172.4166666667
2019,BRONX,10458,15,12,12,1782.5916666666667,400902.4166666667
2019,BRONX,10461,31,12,12,1667.9166666666667,532643.8333333334
2019,BRONX,10462,48,12,12,1721.125,184555.5833333333
2019,BRONX,10463,79,12,12,2340.675,403598.0833333333
2019,BRONX,10465,22,12,12,1979.925,511188.1666666667
2019,BRONX,10467,58,12,12,1712.6416666666669,392851.9166666667
2019,BROOKLYN,11201,389,12,12,3488.1666666666665,1339921.0
2019,BROOKLYN,11205,672,12,12,2799.5583333333334,931183.5
2019,BROOKLYN,11206,1110,12,12,2962.65,917810.8333333334
2019,BROOKLYN,11207,101,12,12,2483.375,463651.25
2019,BROOKLYN,11209,75,12,12,1939.1666666666667,910180.25
2019,BROOKLYN,11210,149,12,12,2291.991666666667,772585.5833333334
2019,BROOKLYN,11211,6231,12,12,3335.4666666666667,1023273.75
2019,BROOKLYN,11213,440,12,12,2381.266666666667,970805.5833333334
2019,BROOKLYN,11214,21,12,12,1870.1416666666669,663974.4166666666
2019,BROOKLYN,11215,1087,12,12,2882.625,1442186.3333333333
2019,BROOKLYN,11216,938,12,12,2563.6833333333334,1111053.0833333333
2019,BROOKLYN,11217,1174,12,12,3173.7833333333333,1529402.1666666667
2019,BROOKLYN,11218,237,12,12,2319.075,959076.1666666666
2019,BROOKLYN,11220,269,12,12,2059.925,748739.3333333334
2019,BROOKLYN,11221,794,12,12,2595.075,1031257.3333333334
2019,BROOKLYN,11222,1024,12,12,3060.9750000000004,1041824.5833333334
2019,BROOKLYN,11223,108,12,12,1774.1416666666669,912277.8333333334
2019,BROOKLYN,11225,435,12,12,2405.491666666667,1258277.0
2019,BROOKLYN,11226,517,12,12,2252.766666666667,825612.5
2019,BROOKLYN,11228,21,12,12,1672.7833333333333,968549.75
2019,BROOKLYN,11229,55,12,12,2008.5333333333333,710380.8333333334
2019,BROOKLYN,11230,131,12,12,2105.241666666667,1055775.3333333333
2019,BROOKLYN,11231,214,12,12,3117.925,1436682.5
2019,BROOKLYN,11233,647,12,12,2394.0,763895.1666666666
2019,BROOKLYN,11235,123,12,12,2085.1000000000004,592481.4166666666
2019,BROOKLYN,11237,1426,12,12,2619.0416666666665,794939.5833333334
2019,BROOKLYN,11238,1126,12,12,3181.2833333333333,1269767.1666666667
2019,MANHATTAN,10001,275,12,12,4145.266666666666,2380720.4166666665
2019,MANHATTAN,10002,960,12,12,3227.8416666666667,943931.5833333334
2019,MANHATTAN,10003,1123,12,12,3475.691666666667,1490853.25
2019,MANHATTAN,10005,352,12,12,3777.983333333333,1110440.6666666667
2019,MANHATTAN,10009,1073,12,12,3342.991666666667,1107907.3333333333
2019,MANHATTAN,10010,623,12,12,3807.875,1722271.1666666667
2019,MANHATTAN,10011,934,12,12,3843.141666666667,1966323.0833333333
2019,MANHATTAN,10012,1154,12,12,3464.583333333333,2606977.5
2019,MANHATTAN,10013,1779,12,12,4923.258333333333,3310300.5
2019,MANHATTAN,10014,444,12,12,3771.3,2295021.6666666665
