year,borough,zipcode,airbnb_count,rental_count,home_count,rent_avg,house_avg
2019,MANHATTAN,10016,396,12,12,3682.5666666666666,1059822.5
2019,MANHATTAN,10017,681,12,12,3210.633333333333,981281.25
2019,MANHATTAN,10018,1094,12,12,3843.2083333333335,1388542.4166666667
2019,MANHATTAN,10019,564,12,12,3545.383333333333,1303237.3333333333
2019,MANHATTAN,10021,704,12,12,2812.8416666666667,1378502.4166666667
2019,MANHATTAN,10022,501,12,12,3353.025,1302252.8333333333
2019,MANHATTAN,10023,1477,12,12,3530.3083333333334,1403723.0833333333
2019,MANHATTAN,10024,1721,12,12,3166.458333333333,1726462.0833333333
2019,MANHATTAN,10026,501,12,12,2801.9666666666667,972939.4166666666
2019,MANHATTAN,10027,417,12,12,2660.891666666667,973867.5833333334
2019,MANHATTAN,10028,1265,12,12,2901.5666666666666,1572678.0
2019,MANHATTAN,10029,332,12,12,2560.625,684806.0
2019,MANHATTAN,10030,401,12,12,2256.0916666666667,871621.6666666666
2019,MANHATTAN,10031,466,12,12,2476.55,728754.5833333334
2019,MANHATTAN,10032,658,12,12,2269.3416666666667,581325.9166666666
2019,MANHATTAN,10033,484,12,12,2371.325,646203.75
2019,MANHATTAN,10034,99,12,12,1994.0666666666664,485960.6666666667
2019,MANHATTAN,10035,117,12,12,2484.458333333333,803571.1666666666
2019,MANHATTAN,10037,290,12,12,2188.133333333333,464354.5
2019,MANHATTAN,10040,228,12,12,1928.9166666666667,556148.25
2019,MANHATTAN,10065,506,12,12,3200.258333333333,1465692.6666666667
2019,MANHATTAN,10069,109,12,12,4985.816666666667,1984795.5833333333
2019,MANHATTAN,10075,729,12,12,2488.5583333333334,1125781.4166666667
2019,MANHATTAN,10280,50,12,12,3622.308333333333,918778.8333333334
2019,MANHATTAN,10282,49,12,12,6012.1,2291999.083333333
2019,QUEENS,11101,103,12,12,3050.308333333333,805450.0
2019,QUEENS,11102,240,12,12,2450.8500000000004,670163.9166666666
2019,QUEENS,11103,326,12,12,2120.8500000000004,905686.6666666666
2019,QUEENS,11105,188,12,12,2369.6916666666666,1004564.5
2019,QUEENS,11106,294,12,12,2237.4750000000004,646284.3333333334
2019,QUEENS,11354,20,12,12,2255.5333333333333,678780.75
2019,QUEENS,11355,126,12,12,1852.925,688670.9166666666
2019,QUEENS,11374,168,12,12,2197.325,611956.9166666666
2019,QUEENS,11375,41,12,12,2186.5166666666664,850694.9166666666
2019,QUEENS,11385,247,12,12,2570.258333333333,703710.8333333334
2019,QUEENS,11435,49,12,12,1708.7166666666667,544441.5
2019,STATEN_ISLAND,10314,8,12,12,1625.4,545351.1666666666
2020,BRONX,10457,16,12,12,1824.7416666666663,496782.0833333333
2020,BRONX,10458,26,12,12,1867.7083333333333,378771.9166666667
2020,BRONX,10461,26,12,12,1767.5166666666669,578386.0833333334
2020,BRONX,10462,25,12,12,1766.3083333333334,202890.3333333333
2020,BRONX,10463,51,12,12,2378.5,434285.0833333333
2020,BRONX,10465,13,12,12,2125.133333333333,535341.5
2020,BRONX,10467,59,12,12,1798.5333333333333,411901.9166666667
2020,BROOKLYN,11201,389,12,12,3419.183333333333,1361641.5833333333
2020,BROOKLYN,11205,692,12,12,2780.883333333333,937073.6666666666
2020,BROOKLYN,11206,850,12,12,2905.7166666666667,906703.5
2020,BROOKLYN,11207,124,12,12,2517.0916666666667,494206.1666666667
2020,BROOKLYN,11208,76,3,12,2027.5333333333333,586907.8333333334
2020,BROOKLYN,11209,69,12,12,1939.0916666666667,876552.0
2020,BROOKLYN,11210,128,12,12,2225.55,787817.5
2020,BROOKLYN,11211,2719,12,12,3324.8083333333334,1036530.25
2020,BROOKLYN,11213,451,12,12,2434.891666666667,972262.0
2020,BROOKLYN,11214,30,12,12,1885.483333333333,658203.8333333334
2020,BROOKLYN,11215,541,12,12,2891.175,1350269.1666666667
2020,BROOKLYN,11216,999,12,12,2537.266666666667,1112305.4166666667
2020,BROOKLYN,11217,623,12,12,3142.425,1461386.0833333333
2020,BROOKLYN,11218,198,12,12,2323.0333333333333,932258.9166666666
2020,BROOKLYN,11220,172,12,12,2100.6666666666665,746375.5
2020,BROOKLYN,11221,979,12,12,2598.391666666667,1040120.6666666666
2020,BROOKLYN,11222,948,12,12,3136.366666666667,1044151.75
2020,BROOKLYN,11223,87,12,12,1795.1999999999998,917003.6666666666
2020,BROOKLYN,11225,489,12,12,2380.9166666666665,1241847.75
2020,BROOKLYN,11226,521,12,12,2262.141666666667,793846.3333333334
2020,BROOKLYN,11228,23,12,12,1748.7083333333333,960748.1666666666
2020,BROOKLYN,11229,33,12,12,2023.5333333333333,716434.75
2020,BROOKLYN,11230,66,12,12,2134.008333333333,1024859.6666666666
2020,BROOKLYN,11231,199,12,12,3086.191666666667,1434137.1666666667
2020,BROOKLYN,11232,68,9,12,2375.7444444444445,716372.9166666666
2020,BROOKLYN,11233,809,12,12,2349.358333333333,776035.25
2020,BROOKLYN,11235,97,12,12,2092.2916666666665,590995.5
2020,BROOKLYN,11237,1295,12,12,2650.175,814787.5
2020,BROOKLYN,11238,816,12,12,3112.8083333333334,1186036.5833333333
2020,MANHATTAN,10001,391,12,12,3858.575,2026572.9166666667
2020,MANHATTAN,10002,539,10,12,3080.6,957236.0833333334
2020,MANHATTAN,10003,884,12,12,3288.608333333333,1308532.25
2020,MANHATTAN,10005,473,11,12,3618.445454545455,1051902.6666666667
2020,MANHATTAN,10009,1043,11,12,3172.7090909090907,1072772.8333333333
2020,MANHATTAN,10010,613,12,12,3581.866666666667,1592704.5833333333
2020,MANHATTAN,10011,739,12,12,3651.5416666666665,1778982.5833333333
2020,MANHATTAN,10012,646,12,12,3287.991666666667,2532089.083333333
2020,MANHATTAN,10013,904,12,12,4719.058333333333,3236128.0
2020,MANHATTAN,10014,175,12,12,3633.133333333333,2124108.6666666665
2020,MANHATTAN,10016,312,11,12,3456.3,1006588.1666666666
2020,MANHATTAN,10017,474,12,12,3028.608333333333,992564.5833333334
2020,MANHATTAN,10018,1151,12,12,3557.9333333333334,1373589.5
2020,MANHATTAN,10019,490,12,12,3345.2250000000004,1240222.0833333333
2020,MANHATTAN,10021,327,12,12,2695.725,1394769.5
2020,MANHATTAN,10022,270,12,12,3190.8500000000004,1269762.6666666667
2020,MANHATTAN,10023,645,12,12,3373.625,1454721.9166666667
2020,MANHATTAN,10024,799,12,12,3047.9333333333334,1633054.6666666667
2020,MANHATTAN,10026,540,12,12,2688.4666666666667,951243.25
2020,MANHATTAN,10027,410,12,12,2580.0583333333334,860804.75
2020,MANHATTAN,10028,590,12,12,2781.9750000000004,1477434.0
2020,MANHATTAN,10029,354,12,12,2452.9750000000004,546641.0
2020,MANHATTAN,10030,412,12,12,2235.6833333333334,855222.75
2020,MANHATTAN,10031,458,12,12,2427.5333333333333,655639.25
2020,MANHATTAN,10032,286,12,12,2234.65,520918.6666666667
2020,MANHATTAN,10033,218,12,12,2321.25,582700.4166666666
2020,MANHATTAN,10034,110,12,12,2003.4,436680.4166666667
2020,MANHATTAN,10035,152,12,12,2404.475,777439.9166666666
2020,MANHATTAN,10037,317,12,12,2139.575,486854.6666666667
2020,MANHATTAN,10039,269,8,12,2116.7625000000003,614849.5
2020,MANHATTAN,10040,146,12,12,1951.233333333333,477450.1666666667
2020,MANHATTAN,10044,77,9,12,3086.6666666666665,943722.9166666666
2020,MANHATTAN,10065,298,12,12,3073.875,1477968.25
2020,MANHATTAN,10069,42,12,12,4628.950000000001,1933001.5
2020,MANHATTAN,10075,336,12,12,2414.9750000000004,1135156.9166666667
2020,MANHATTAN,10280,66,12,12,3425.758333333333,883809.1666666666
2020,MANHATTAN,10282,23,12,12,5772.041666666667,2185345.333333333
2020,QUEENS,11101,76,12,12,3059.083333333333,799248.6666666666
2020,QUEENS,11102,236,12,12,2441.875,666734.5
2020,QUEENS,11103,369,12,12,2087.5,926216.0833333334
2020,QUEENS,11104,241,8,12,2009.7375,624902.25
2020,QUEENS,11105,196,12,12,2341.6916666666666,1038004.1666666666
2020,QUEENS,11106,291,12,12,2248.6666666666665,642368.75
2020,QUEENS,11354,52,12,12,2224.65,686298.4166666666
2020,QUEENS,11355,151,12,12,1859.8666666666663,678723.75
2020,QUEENS,11361,16,8,12,2191.6875,858136.1666666666
2020,QUEENS,11374,99,12,12,2222.75,597965.6666666666
2020,QUEENS,11375,51,12,12,2175.9166666666665,843562.0833333334
2020,QUEENS,11377,159,4,12,1909.4,793972.6666666666
2020,QUEENS,11385,167,12,12,2546.983333333333,706130.1666666666
2020,QUEENS,11415,54,7,12,1826.8142857142857,522792.0833333333
2020,QUEENS,11435,36,12,12,1747.125,561451.8333333334
2020,STATEN_ISLAND,10304,20,5,12,2397.8,549567.5
2020,STATEN_ISLAND,10314,3,12,12,1799.5333333333333,541988.5
2021,BRONX,10457,56,12,12,1811.7916666666667,522452.5
2021,BRONX,10458,51,12,12,1945.2666666666669,457956.75
2021,BRONX,10461,50,12,12,1824.55,610815.9166666666
2021,BRONX,10462,51,12,12,1811.8583333333331,199231.5833333333
2021,BRONX,10463,59,12,12,2379.1833333333334,430870.8333333333
2021,BRONX,10465,36,12,12,2136.7250000000004,574414.9166666666
2021,BRONX,10467,77,12,12,1850.1166666666663,434393.3333333333
2021,BROOKLYN,11201,397,12,12,3508.4333333333334,1277278.6666666667
2021,BROOKLYN,11203,229,10,12,2042.27,638399.0833333334
2021,BROOKLYN,11205,544,12,12,2778.125,934208.5
2021,BROOKLYN,11206,796,12,12,2846.891666666667,907284.3333333334
2021,BROOKLYN,11207,216,12,12,2474.483333333333,530486.0833333334
2021,BROOKLYN,11208,155,12,12,2143.7,630066.5833333334
2021,BROOKLYN,11209,75,12,12,1945.8666666666663,928390.0
2021,BROOKLYN,11210,170,12,12,2132.633333333333,814119.5
2021,BROOKLYN,11211,2101,12,12,3375.1666666666665,1072471.75
2021,BROOKLYN,11213,485,12,12,2417.0416666666665,989242.9166666666
2021,BROOKLYN,11214,54,12,12,1892.1666666666667,684362.9166666666
2021,BROOKLYN,11215,491,12,12,2883.6583333333333,1362516.5
2021,BROOKLYN,11216,984,12,12,2495.833333333333,1136209.0
2021,BROOKLYN,11217,459,12,12,3163.675,1432988.25
2021,BROOKLYN,11218,184,12,12,2320.3166666666666,953143.4166666666
2021,BROOKLYN,11219,57,2,12,1874.1,850656.5833333334
2021,BROOKLYN,11220,173,12,12,2068.05,741358.25
2021,BROOKLYN,11221,934,12,12,2554.9833333333336,1071570.75
2021,BROOKLYN,11222,698,12,12,3280.425,1068180.4166666667
2021,BROOKLYN,11223,97,12,12,1772.5416666666667,967155.3333333334
2021,BROOKLYN,11225,498,12,12,2352.4416666666666,1278577.6666666667
2021,BROOKLYN,11226,469,12,12,2234.8416666666667,804033.1666666666
2021,BROOKLYN,11228,34,12,12,1773.4,998804.75
2021,BROOKLYN,11229,61,12,12,2036.45,741905.75
2021,BROOKLYN,11230,71,12,12,2068.325,1023494.25
2021,BROOKLYN,11231,174,12,12,3079.008333333333,1411345.5
2021,BROOKLYN,11232,63,12,12,2377.5416666666665,690353.3333333334
2021,BROOKLYN,11233,1013,12,12,2269.7916666666665,846402.1666666666
2021,BROOKLYN,11235,128,12,12,2133.766666666667,621407.25
2021,BROOKLYN,11237,1036,12,12,2608.833333333333,822998.1666666666
2021,BROOKLYN,11238,686,12,12,3050.775,1132804.25
2021,MANHATTAN,10001,364,12,12,4019.933333333333,2007206.25
2021,MANHATTAN,10002,397,12,12,3049.008333333333,863112.9166666666
2021,MANHATTAN,10003,702,12,12,3310.141666666667,1418296.8333333333
2021,MANHATTAN,10005,457,12,12,3604.608333333333,1026900.6666666666
2021,MANHATTAN,10009,711,12,12,3118.05,1074037.4166666667
2021,MANHATTAN,10010,569,12,12,3585.633333333333,1508217.1666666667
2021,MANHATTAN,10011,570,12,12,3713.0,1686585.75
2021,MANHATTAN,10012,436,12,12,3307.925,2544311.5
2021,MANHATTAN,10013,1047,12,12,4764.283333333334,3157718.6666666665
2021,MANHATTAN,10014,161,12,12,3703.391666666667,1977412.5
2021,MANHATTAN,10016,467,12,12,3446.525,977836.4166666666
2021,MANHATTAN,10017,374,12,12,3006.1000000000004,870552.75
2021,MANHATTAN,10018,1147,12,12,3630.608333333333,1433693.8333333333
2021,MANHATTAN,10019,385,12,12,3347.1916666666666,1232561.75
2021,MANHATTAN,10021,341,12,12,2602.858333333333,1406696.8333333333
2021,MANHATTAN,10022,257,12,12,3095.7166666666667,1144579.3333333333
2021,MANHATTAN,10023,515,12,12,3376.4,1448189.6666666667
2021,MANHATTAN,10024,773,12,12,2990.725,1627470.75
2021,MANHATTAN,10026,466,12,12,2597.233333333333,950124.75
2021,MANHATTAN,10027,379,12,12,2475.0416666666665,861995.5
2021,MANHATTAN,10028,516,12,12,2666.616666666667,1409508.8333333333
2021,MANHATTAN,10029,312,12,12,2293.5333333333333,700709.0833333334
2021,MANHATTAN,10030,413,12,12,2183.5,821686.8333333334
2021,MANHATTAN,10031,376,12,12,2350.375,676006.25
2021,MANHATTAN,10032,242,12,12,2179.266666666667,621062.0833333334
2021,MANHATTAN,10033,180,12,12,2248.7250000000004,608596.5
2021,MANHATTAN,10034,139,12,12,1955.5833333333333,448655.25
2021,MANHATTAN,10035,123,12,12,2337.5,732842.25
2021,MANHATTAN,10037,291,12,12,2060.6666666666665,517288.25
2021,MANHATTAN,10039,229,12,12,2046.7916666666667,668714.6666666666
2021,MANHATTAN,10040,120,12,12,1913.65,501409.8333333333
2021,MANHATTAN,10044,77,12,12,3113.883333333333,940439.6666666666
2021,MANHATTAN,10065,206,12,12,2983.575,1491214.9166666667
2021,MANHATTAN,10069,51,12,12,4793.375,1941931.25
2021,MANHATTAN,10075,267,12,12,2304.8166666666666,1163591.75
2021,MANHATTAN,10280,68,12,12,3535.6916666666666,843551.25
2021,MANHATTAN,10282,19,11,12,5967.181818181818,2190434.25
2021,QUEENS,11101,140,12,12,3133.4666666666667,784913.9166666666
2021,QUEENS,11102,290,12,12,2382.5916666666667,676636.5
2021,QUEENS,11103,326,12,12,2070.025,942974.8333333334
2021,QUEENS,11104,238,12,12,1970.233333333333,631047.1666666666
2021,QUEENS,11105,227,12,12,2261.5416666666665,1043340.9166666666
2021,QUEENS,11106,335,12,12,2183.741666666667,647598.5833333334
2021,QUEENS,11354,55,12,12,2182.383333333333,679932.4166666666
2021,QUEENS,11355,284,12,12,1815.2333333333331,675732.1666666666
2021,QUEENS,11358,90,11,12,2047.918181818182,936072.9166666666
2021,QUEENS,11360,6,2,12,2080.0,702569.6666666666
2021,QUEENS,11361,55,12,12,2155.491666666667,890003.5
2021,QUEENS,11372,241,12,12,1887.6166666666663,483587.8333333333
2021,QUEENS,11373,208,9,12,1871.7777777777776,578745.3333333334
2021,QUEENS,11374,126,12,12,2199.2,621448.8333333334
2021,QUEENS,11375,40,12,12,2154.366666666667,830616.4166666666
2021,QUEENS,11377,413,12,12,1902.6166666666663,794613.1666666666
2021,QUEENS,11379,35,1,12,2137.5,782484.75
2021,QUEENS,11385,183,12,12,2507.641666666667,732049.3333333334
2021,QUEENS,11415,82,12,12,1910.6166666666663,520030.9166666667
2021,QUEENS,11435,69,11,12,1778.2454545454543,613944.6666666666
2021,STATEN_ISLAND,10304,31,12,12,2116.6833333333334,582417.1666666666
2021,STATEN_ISLAND,10305,45,1,12,1893.7,587424.5833333334
2021,STATEN_ISLAND,10306,34,2,12,1660.25,606155.25
2021,STATEN_ISLAND,10312,7,3,12,1898.6333333333332,603904.75
2021,STATEN_ISLAND,10314,7,12,12,1921.925,573984.6666666666
2022,BRONX,10452,56,12,10,1895.0636363636363,417875.1
2022,BRONX,10453,69,8,10,1857.35,677833.4
2022,BRONX,10454,90,9,10,2595.5375,652391.5
2022,BRONX,10455,72,8,10,2090.2625,462821.0
2022,BRONX,10456,98,9,10,2152.9375,454902.9
2022,BRONX,10457,69,11,10,1950.83,543640.7
2022,BRONX,10458,59,11,10,2114.018181818182,487849.6
2022,BRONX,10460,44,5,10,2020.78,594086.1
2022,BRONX,10461,58,17,10,1934.05,655278.1
2022,BRONX,10462,58,12,10,1954.77,200402.2
2022,BRONX,10463,73,15,10,2524.1545454545453,434158.3
2022,BRONX,10465,39,15,10,2330.01,613625.8
2022,BRONX,10466,119,8,10,1946.7142857142856,560980.3
2022,BRONX,10467,88,12,10,1950.8,455648.8
2022,BRONX,10468,65,6,10,1796.5166666666669,339862.6
2022,BRONX,10469,122,9,10,1883.0111111111112,592184.8
2022,BRONX,10471,15,11,10,2323.057142857143,748826.8
2022,BRONX,10472,18,5,10,2164.625,627061.7
2022,BRONX,10473,62,5,10,2450.05,521522.2
2022,BROOKLYN,11201,453,17,10,3923.4882352941177,1319598.7
2022,BROOKLYN,11203,273,10,10,2282.75,678205.0
2022,BROOKLYN,11205,732,10,10,3300.3,998726.3
2022,BROOKLYN,11206,996,11,10,3236.7818181818184,920709.6
2022,BROOKLYN,11207,268,12,10,3120.4,564686.7
2022,BROOKLYN,11208,167,10,10,2427.66,661930.2
2022,BROOKLYN,11209,99,10,10,2035.3,988649.4
2022,BROOKLYN,11210,198,12,10,2203.725,858834.4
2022,BROOKLYN,11211,2730,13,10,4141.138461538461,1150638.4
2022,BROOKLYN,11212,208,10,10,2450.68,565813.6
2022,BROOKLYN,11213,582,12,10,2598.366666666667,1074487.1
2022,BROOKLYN,11214,62,10,10,2060.9,716947.2
2022,BROOKLYN,11215,649,10,10,3354.18,1465798.0
2022,BROOKLYN,11216,1287,11,10,2952.827272727273,1242107.2
2022,BROOKLYN,11217,656,13,10,3512.730769230769,1531767.1
2022,BROOKLYN,11218,231,10,10,2552.81,996101.6
2022,BROOKLYN,11219,63,10,10,2020.22,907365.6
2022,BROOKLYN,11220,233,10,10,2268.35,774680.8
2022,BROOKLYN,11221,1165,10,10,3014.76,1184248.8
2022,BROOKLYN,11222,1001,14,10,3720.6214285714286,1145620.1
2022,BROOKLYN,11223,126,11,10,2077.0454545454545,1010828.9
2022,BROOKLYN,11224,44,4,10,2953.475,612614.4
2022,BROOKLYN,11225,667,11,10,2714.6363636363635,1372638.6
2022,BROOKLYN,11226,643,12,10,2487.0583333333334,835676.9
2022,BROOKLYN,11228,38,10,10,2029.94,1058924.4
2022,BROOKLYN,11229,81,10,10,2163.46,780479.0
2022,BROOKLYN,11230,97,10,10,2240.55,1083692.4
2022,BROOKLYN,11231,225,10,10,3544.7,1497689.7
2022,BROOKLYN,11232,83,10,10,2674.33,720332.5
2022,BROOKLYN,11233,1194,12,10,2611.741666666667,894202.6
2022,BROOKLYN,11234,60,9,10,2399.2444444444445,722477.0
2022,BROOKLYN,11235,155,12,10,2523.825,655850.2
2022,BROOKLYN,11236,227,9,10,1952.9333333333332,636843.2
2022,BROOKLYN,11237,1309,10,10,3187.61,892186.9
2022,BROOKLYN,11238,964,10,10,3540.19,1200487.2
2022,MANHATTAN,10001,470,11,10,5545.745454545455,2202837.5
2022,MANHATTAN,10002,522,11,10,3794.7545454545457,940974.8
2022,MANHATTAN,10003,952,13,10,4170.638461538461,1587834.7
2022,MANHATTAN,10005,528,10,10,4360.1,1083694.6
2022,MANHATTAN,10009,959,15,10,4025.82,1170548.9
2022,MANHATTAN,10010,827,12,10,4772.05,1591799.7
2022,MANHATTAN,10011,739,16,10,9458.6625,1838263.9
2022,MANHATTAN,10012,594,16,10,10005.7625,2857817.5
2022,MANHATTAN,10013,1266,19,10,14700.831578947367,3421585.1
2022,MANHATTAN,10014,218,12,10,10878.275,2181070.2
2022,MANHATTAN,10016,561,11,10,4345.981818181818,1023268.1
2022,MANHATTAN,10017,462,13,10,5234.307692307692,895369.4
2022,MANHATTAN,10018,1388,11,10,4461.781818181818,1546807.6
2022,MANHATTAN,10019,457,11,10,6040.536363636364,1319272.4
2022,MANHATTAN,10021,449,14,10,6224.414285714286,1531814.6
2022,MANHATTAN,10022,340,12,10,7019.041666666667,1189999.6
2022,MANHATTAN,10023,722,11,10,4545.263636363637,1536943.7
2022,MANHATTAN,10024,1014,11,10,5091.381818181818,1737841.6
2022,MANHATTAN,10026,626,10,10,2975.88,1009945.7
2022,MANHATTAN,10027,515,11,10,3562.2545454545457,909733.4
2022,MANHATTAN,10028,674,13,10,8709.653846153846,1515127.0
2022,MANHATTAN,10029,410,13,10,2823.9692307692308,801171.2
2022,MANHATTAN,10030,495,10,10,2463.22,868316.2
2022,MANHATTAN,10031,481,13,10,3460.6153846153848,724138.8
2022,MANHATTAN,10032,310,10,10,2435.19,661736.2
2022,MANHATTAN,10033,227,10,10,2451.39,635817.9
2022,MANHATTAN,10034,138,10,10,2118.12,491804.9
2022,MANHATTAN,10035,172,11,10,2625.1363636363635,772017.7
2022,MANHATTAN,10037,391,10,10,2308.7,554257.0
2022,MANHATTAN,10039,304,10,10,2336.51,698445.9
2022,MANHATTAN,10040,152,10,10,2127.76,540188.9
2022,MANHATTAN,10044,85,11,10,3807.918181818182,973310.4
2022,MANHATTAN,10065,301,14,10,10581.142857142857,1595670.0
2022,MANHATTAN,10069,67,10,10,5675.4,2102033.6
2022,MANHATTAN,10075,370,10,10,2890.02,1248309.8
2022,MANHATTAN,10280,101,10,10,4196.99,885593.6
2022,MANHATTAN,10282,31,10,10,7539.07,2407798.3
2022,QUEENS,11004,6,1,10,5000.0,759113.1
2022,QUEENS,11101,140,13,10,3675.246153846154,804049.0
2022,QUEENS,11102,351,12,10,2640.733333333333,685213.9
2022,QUEENS,11103,417,12,10,2301.241666666667,992686.1
2022,QUEENS,11104,280,12,10,2327.5,660311.0
2022,QUEENS,11105,248,14,10,2428.9357142857143,1096246.6
2022,QUEENS,11106,424,10,10,2445.9,667475.3
2022,QUEENS,11354,59,10,10,2372.38,699018.4
2022,QUEENS,11355,301,11,10,1921.3909090909087,700258.2
2022,QUEENS,11356,35,3,10,2309.9666666666667,783582.9
2022,QUEENS,11357,10,8,10,2693.2375,994086.3
2022,QUEENS,11358,117,9,10,2323.0,993699.0
2022,QUEENS,11360,7,12,10,2364.491666666667,732222.0
2022,QUEENS,11361,65,11,10,2355.6545454545453,955138.3
2022,QUEENS,11362,5,1,10,2950.0,985342.2
2022,QUEENS,11363,3,1,10,1795.0,1103964.4
2022,QUEENS,11364,6,5,10,2476.26,952809.5
2022,QUEENS,11365,30,8,10,2483.1875,938809.1
2022,QUEENS,11367,39,5,10,2478.88,838199.5
2022,QUEENS,11368,141,1,10,2039.5,571892.3
2022,QUEENS,11370,34,1,10,3400.0,760890.3
2022,QUEENS,11372,248,10,10,2062.44,501556.6
2022,QUEENS,11373,215,11,10,2011.5727272727272,590277.5
2022,QUEENS,11374,149,10,10,2393.72,630222.4
2022,QUEENS,11375,50,15,10,2930.526666666666,870997.0
2022,QUEENS,11377,385,14,10,2300.0,829358.8
2022,QUEENS,11378,86,12,10,2473.4416666666666,823000.6
2022,QUEENS,11379,42,12,10,2264.858333333333,826936.7
2022,QUEENS,11385,231,25,10,2919.024,767211.8
2022,QUEENS,11412,139,2,10,1150.0,650777.5
2022,QUEENS,11413,148,3,10,3033.333333333333,646525.2
2022,QUEENS,11414,32,1,10,2100.0,776587.8
2022,QUEENS,11415,101,11,10,2001.5727272727272,544864.3
2022,QUEENS,11417,63,1,10,1950.0,663566.2
2022,QUEENS,11418,49,8,10,2491.4,697998.1
2022,QUEENS,11421,120,1,10,4200.0,671280.4
2022,QUEENS,11422,78,1,10,3150.0,634242.8
2022,QUEENS,11423,70,1,10,4795.0,742090.6
2022,QUEENS,11426,5,6,10,2537.5,713849.1
2022,QUEENS,11427,10,1,10,2600.0,767260.3
2022,QUEENS,11428,25,1,10,1800.0,685692.0
2022,QUEENS,11429,74,2,10,3000.0,652049.0
2022,QUEENS,11432,73,16,10,2423.79375,934240.9
2022,QUEENS,11433,56,5,10,3673.0,626184.8
2022,QUEENS,11434,188,3,10,2515.1666666666665,631653.1
2022,QUEENS,11435,72,12,10,1923.5666666666664,655826.8
2022,QUEENS,11436,100,1,10,2100.0,610620.5
2022,QUEENS,11691,81,10,10,2706.15,643481.2
2022,QUEENS,11692,112,1,10,2700.0,562100.5
2022,QUEENS,11694,64,3,10,3133.333333333333,955955.1
2022,STATEN_ISLAND,10301,143,8,10,2204.6,667275.2
2022,STATEN_ISLAND,10303,22,1,10,3000.0,476213.6
2022,STATEN_ISLAND,10304,35,12,10,2245.108333333333,637631.5
2022,STATEN_ISLAND,10305,53,12,10,2109.0,650454.3
2022,STATEN_ISLAND,10306,35,11,10,1997.6909090909087,670325.1
2022,STATEN_ISLAND,10308,18,2,10,2432.9,650727.1
2022,STATEN_ISLAND,10309,6,2,10,1925.65,713093.5
2022,STATEN_ISLAND,10312,11,12,10,1999.7583333333332,673293.5
2022,STATEN_ISLAND,10314,9,15,10,2054.54,637929.3
