title,description,num_beds,price_val,price_per_night,average_rating_num_rating
Apartment in New York,✨Love SUITE & SPA | private outdoor HOT TUB,1 queen bed,$119,$ 1 1 9   p e r   n i g h t,4.97 (174)
Apartment in Brooklyn,Beautiful Penthouse Suite with skyline views!,1 bed,$500,$ 5 0 0   p e r   n i g h t,4.88 (160)
Private room in New York,Minimal room 4 SofaBed + loft bed in Manhattan,2 beds,$79,$ 7 9   p e r   n i g h t,4.42 (123)
Private room in New York,Room By Central Park!,1 single bed,$91,$ 9 1   p e r   n i g h t,4.59 (108)
Private room in New York,Terracotta Room in LES,1 queen bed,$85,$ 8 5   p e r   n i g h t,4.89 (64)
Private room in Brooklyn,"Cozy, quiet room in artist's apartment",1 single bed,$49,$ 4 9   p e r   n i g h t,4.79 (122)
Private room in Brooklyn,"Cozy, quiet room in artist's apartment",1 single bed,$49,$ 4 9   p e r   n i g h t,4.79 (122)
Private room in New York,Minimal room 4 SofaBed + loft bed in Manhattan,2 beds,$79,$ 7 9   p e r   n i g h t,4.42 (123)
Apartment in New York,Best Quiet Apartment / Union Square,2 beds,$80,$ 8 0   p e r   n i g h t,4.6 (140)
Guest suite in The Bronx,Modern studio,1 bed,$90,$ 9 0   p e r   n i g h t,5.0 (15)
Home in Brooklyn,Comfortable Brooklyn Studio,2 beds,$99,$ 9 9   p e r   n i g h t,4.91 (141)
Apartment in New York,Studio in the Heart of Chelsea Neighborhood,2 beds,$121,$ 1 2 1   p e r   n i g h t,4.1 (237)
Private room in New York,Minimal room 2 Bunk bed in Manhattan,2 beds,$75,$ 7 5   p e r   n i g h t,4.46 (164)
Private room in New York,High ceiling East Village private room,1 double bed,$80,$ 8 0   p e r   n i g h t,4.93 (56)
Private room in Brooklyn,"An Oasis in the Heart of Williamsburg, BK",1 double bed,$55,$ 5 5   p e r   n i g h t,4.88 (42)
Hotel room in New York,"Staypineapple New York, Cosmo King",1 king bed,$137,$ 1 3 7   p e r   n i g h t,4.64 (104)
Apartment in New York,Studio with 1 Queen Bed at Candlewood Suites Times Square,1 queen bed,$109,$ 1 0 9   p e r   n i g h t,New
Private room in New York,W. 80's Central Park 3 Blocks Walk,1 bed,$125,$ 1 2 5   p e r   n i g h t,4.67 (409)
Private room in Brooklyn,Bedroom under the Williamsburg Bridge by the river,1 double bed,$69,$ 6 9   p e r   n i g h t,4.68 (93)
Private room in Brooklyn,Private room in Williamsburg,1 bed,$33,$ 3 3   p e r   n i g h t,New
Loft in Brooklyn,Spectacular studio loft with breathtaking views!,1 bed,$450,$ 4 5 0   p e r   n i g h t,4.9 (97)
Apartment in New York,Cozy Studio in Gramercy park,1 double bed,$96,$ 9 6   p e r   n i g h t,4.65 (123)
Apartment in Yonkers,Hudson studio no cleaning fee 28 min to NYC,1 bed,$144,$ 1 4 4   p e r   n i g h t,5.0 (9)
Private room in New York,Hidden Gem: Bedroom and Bath in Midtown Duplex,2 beds,$95,$ 9 5   p e r   n i g h t,4.67 (45)
Private room in New York,Serviced Apartment - Brand-New Luxury Suite & WiFi,1 bed,$62,$ 6 2   p e r   n i g h t,4.89 (9)
Apartment in Brooklyn,Hidden Gem in Brooklyn,1 bed,$85,$ 8 5   p e r   n i g h t,New
Cottage in New York,Cottage by the Water,3 beds,$246,$ 2 4 6   p e r   n i g h t,4.87 (334)
Apartment in Yonkers,Hudson studio no cleaning fee 28 min to NYC,1 bed,$144,$ 1 4 4   p e r   n i g h t,5.0 (9)
Apartment in Brooklyn,"Private, cozy and bright unit with large patio.",2 beds,$150,$ 1 5 0   p e r   n i g h t,5.0 (8)
Private room in Brooklyn,Modern Two-Bedroom / Private Bath/1 Block to Train,2 beds,$80,$ 8 0   p e r   n i g h t,4.88 (16)
Private room in Brooklyn,☆Private One Bedroom | Express Train+Free Parking☆,1 queen bed,$60,$ 6 0   p e r   n i g h t,4.71 (157)
Apartment in Brooklyn,Amazing &Artsy PRIME location!Entire unit.,2 beds,$105,$ 1 0 5   p e r   n i g h t,4.84 (96)
Private room in New York,High ceiling East Village private room,1 double bed,$80,$ 8 0   p e r   n i g h t,4.93 (56)
Apartment in New York,Best Quiet Apartment / Union Square,2 beds,$80,$ 8 0   p e r   n i g h t,4.6 (140)
Private room in New York,Serviced Apartment: Newly Furnished with Fast WiFi,1 bed,$92,$ 9 2   p e r   n i g h t,5.0 (3)
Private room in New York,Lovely room close to Times Square New York,1 double bed,$59,$ 5 9   p e r   n i g h t,4.37 (30)
Apartment in Brooklyn,1 Bed apartament in the heart of WILLIAMSBURG,1 queen bed,$108,$ 1 0 8   p e r   n i g h t,4.55 (95)
Private room in New York,1 Private Room in Upper  East Side Manhattan,1 bed,$89,$ 8 9   p e r   n i g h t,NONE
Private room in New York,Uptown Modern Twist in Harlem,2 beds,$61,$ 6 1   p e r   n i g h t,4.84 (212)
Apartment in Brooklyn,Spacious / centric  2Br+Workspace in Williamsburg,2 beds,$168,$ 1 6 8   p e r   n i g h t,4.75 (4)
Private room in New York,"Cozy room in Astoria, close to N,W train station",1 bed,$50,$ 5 0   p e r   n i g h t,4.07 (15)
Private room in New York,Lovely room close to Times Square New York,1 double bed,$59,$ 5 9   p e r   n i g h t,4.37 (30)
Hotel room in New York,Beautiful Standard Full Room at The Ridge,1 double bed,$149,$ 1 4 9   p e r   n i g h t,4.4 (924)
Apartment in New York,Cozy Studio in Gramercy park,1 double bed,$96,$ 9 6   p e r   n i g h t,4.65 (123)
Apartment in Brooklyn,Lovely Studio apartment- Modern & Bright,1 queen bed,$105,$ 1 0 5   p e r   n i g h t,5.0 (7)
Private room in New York,Room for Rent on Wall Street with Full-sized Bed,1 bed,$84,$ 8 4   p e r   n i g h t,4.69 (32)
Loft in Brooklyn,Spectacular studio loft with breathtaking views!,1 bed,$450,$ 4 5 0   p e r   n i g h t,4.9 (97)
Private room in Brooklyn,Private room in Williamsburg,1 bed,$33,$ 3 3   p e r   n i g h t,New
Private room in The Bronx,Luxurious  *NO SMOKING* NO PARTY*,1 queen bed,$75,$ 7 5   p e r   n i g h t,4.87 (79)
Loft in New York,Chic Midtown Studio with Patio #2203,1 bed,$200,$ 2 0 0   p e r   n i g h t,4.95 (43)
Private room in New York,Unique designer apartment in heart of Astoria,1 queen bed,$65,$ 6 5   p e r   n i g h t,4.56 (18)
Private room in Brooklyn,Prime Park Slope Room (2 min. walk to subway),1 double bed,$75,$ 7 5   p e r   n i g h t,4.96 (264)
Shared room in New York,Lovely shared room in Manhattan,1 bed,$49,$ 4 9   p e r   n i g h t,4.7 (10)
Private room in New York,Lovely private bedroom in the east village,1 bed,$120,$ 1 2 0   p e r   n i g h t,5.0 (3)
Private room in New York,Charming,1 double bed,$114,$ 1 1 4   p e r   n i g h t,4.9 (118)
Condo in New York,Elegant apartment in the ❤️ of West Village,1 queen bed,$210,$ 2 1 0   p e r   n i g h t,4.83 (24)
Private room in Brooklyn,Private 2-Bedroom/Private Bath/1 Block to Train,2 beds,$80,$ 8 0   p e r   n i g h t,4.83 (18)
Private room in New York,★SLEEP IN LUXURY | CLOSE TO NYC HOSPITALS | LYSOL★,1 queen bed,$119,$ 1 1 9   p e r   n i g h t,4.69 (113)
Apartment in New York,Queens Newly Renovated Apt,2 beds,$135,$ 1 3 5   p e r   n i g h t,New
Private room in New York,W. 80's Central Park 3 Blocks Walk,1 bed,$125,$ 1 2 5   p e r   n i g h t,4.67 (409)
Private room in Brooklyn,Cozy Brooklyn Hideaway,1 queen bed,$49,$ 4 9   p e r   n i g h t,4.88 (26)
Hotel room in New York,High Floor River View King Bed Hotel Room,1 king bed,$169,$ 1 6 9   p e r   n i g h t,4.91 (53)
Apartment in Brooklyn,Studio Stay in Bedford-Stuyvesant,1 double bed,$135,$ 1 3 5   p e r   n i g h t,4.78 (41)
Private room in Brooklyn,Room in beautiful Brownstone Apt,1 bed,$70,$ 7 0   p e r   n i g h t,4.9 (111)
Private room in New York,large sunny and clean private bedroom is Astoria,1 bed,$75,$ 7 5   p e r   n i g h t,4.81 (64)
