,zipcode,borough,year,count,home_value
108,10020,MANHATTAN,2015,460,
109,10020,MANHATTAN,2016,458,
110,10020,MANHATTAN,2017,219,
111,10020,MANHATTAN,2018,253,
112,10020,MANHATTAN,2019,533,
113,10020,MANHATTAN,2020,321,
114,10020,MANHATTAN,2021,469,
115,10020,MANHATTAN,2022,568,
227,10037,MANHATTAN,2015,273,
228,10037,MANHATTAN,2016,245,
229,10037,MANHATTAN,2017,558,
230,10037,MANHATTAN,2018,522,
283,10115,MANHATTAN,2015,177,
284,10115,MANHATTAN,2016,186,
285,10115,MANHATTAN,2017,354,
286,10115,MANHATTAN,2018,419,
287,10115,MANHATTAN,2019,646,
288,10115,MANHATTAN,2020,329,
289,10115,MANHATTAN,2021,200,
290,10115,MANHATTAN,2022,270,
307,10301,STATEN ISLAND,2017,84,
308,10301,STATEN ISLAND,2018,97,
309,10301,STATEN ISLAND,2020,102,
310,10302,STATEN ISLAND,2015,18,
311,10302,STATEN ISLAND,2016,18,
312,10302,STATEN ISLAND,2017,15,
313,10302,STATEN ISLAND,2018,15,
314,10302,STATEN ISLAND,2019,16,
315,10302,STATEN ISLAND,2020,10,
316,10302,STATEN ISLAND,2021,26,
317,10302,STATEN ISLAND,2022,26,
318,10303,STATEN ISLAND,2015,11,
319,10303,STATEN ISLAND,2016,7,
320,10303,STATEN ISLAND,2017,9,
321,10303,STATEN ISLAND,2018,14,
322,10303,STATEN ISLAND,2019,9,
323,10303,STATEN ISLAND,2020,11,
324,10303,STATEN ISLAND,2021,15,
325,10303,STATEN ISLAND,2022,22,
326,10304,STATEN ISLAND,2015,29,
327,10304,STATEN ISLAND,2016,32,
328,10304,STATEN ISLAND,2017,28,
329,10304,STATEN ISLAND,2018,21,
330,10304,STATEN ISLAND,2019,17,
331,10304,STATEN ISLAND,2020,20,
332,10304,STATEN ISLAND,2021,31,
333,10304,STATEN ISLAND,2022,35,
334,10305,STATEN ISLAND,2015,42,
335,10305,STATEN ISLAND,2016,48,
336,10305,STATEN ISLAND,2017,48,
337,10305,STATEN ISLAND,2018,42,
338,10305,STATEN ISLAND,2019,56,
339,10305,STATEN ISLAND,2020,38,
340,10305,STATEN ISLAND,2021,45,
341,10305,STATEN ISLAND,2022,53,
342,10306,STATEN ISLAND,2015,34,
343,10306,STATEN ISLAND,2016,29,
344,10306,STATEN ISLAND,2017,17,
345,10306,STATEN ISLAND,2018,17,
346,10306,STATEN ISLAND,2019,18,
347,10306,STATEN ISLAND,2020,16,
348,10306,STATEN ISLAND,2021,34,
349,10306,STATEN ISLAND,2022,35,
350,10307,STATEN ISLAND,2015,1,
351,10307,STATEN ISLAND,2016,1,
352,10307,STATEN ISLAND,2017,1,
353,10307,STATEN ISLAND,2018,3,
354,10307,STATEN ISLAND,2019,8,
355,10307,STATEN ISLAND,2020,4,
356,10307,STATEN ISLAND,2021,2,
357,10307,STATEN ISLAND,2022,4,
358,10308,STATEN ISLAND,2015,13,
359,10308,STATEN ISLAND,2016,13,
360,10308,STATEN ISLAND,2017,11,
361,10308,STATEN ISLAND,2018,10,
362,10308,STATEN ISLAND,2019,7,
363,10308,STATEN ISLAND,2020,10,
364,10308,STATEN ISLAND,2021,15,
365,10308,STATEN ISLAND,2022,18,
366,10309,STATEN ISLAND,2015,5,
367,10309,STATEN ISLAND,2016,4,
368,10309,STATEN ISLAND,2018,1,
369,10309,STATEN ISLAND,2019,2,
370,10309,STATEN ISLAND,2020,5,
371,10309,STATEN ISLAND,2021,6,
372,10309,STATEN ISLAND,2022,6,
373,10310,STATEN ISLAND,2015,34,
374,10310,STATEN ISLAND,2016,38,
375,10310,STATEN ISLAND,2017,8,
376,10310,STATEN ISLAND,2018,20,
377,10310,STATEN ISLAND,2019,45,
378,10310,STATEN ISLAND,2020,20,
379,10310,STATEN ISLAND,2021,33,
380,10310,STATEN ISLAND,2022,43,
381,10311,STATEN ISLAND,2020,1,
382,10312,STATEN ISLAND,2015,8,
383,10312,STATEN ISLAND,2016,10,
384,10312,STATEN ISLAND,2017,11,
385,10312,STATEN ISLAND,2018,6,
386,10312,STATEN ISLAND,2019,5,
387,10312,STATEN ISLAND,2020,6,
388,10312,STATEN ISLAND,2021,7,
389,10312,STATEN ISLAND,2022,11,
390,10314,STATEN ISLAND,2015,8,
391,10314,STATEN ISLAND,2016,6,
392,10314,STATEN ISLAND,2017,3,
393,10314,STATEN ISLAND,2018,4,
394,10314,STATEN ISLAND,2019,8,
395,10314,STATEN ISLAND,2020,3,
396,10314,STATEN ISLAND,2021,7,
397,10314,STATEN ISLAND,2022,9,
577,10474,BRONX,2015,26,
578,10474,BRONX,2016,27,
579,10474,BRONX,2017,2,
580,10474,BRONX,2018,13,
581,10474,BRONX,2019,7,
582,10474,BRONX,2020,10,
583,10474,BRONX,2021,30,
584,10474,BRONX,2022,35,
593,10550,BRONX,2015,23,
594,10550,BRONX,2016,14,
595,10550,BRONX,2018,3,
596,10550,BRONX,2019,10,
597,10550,BRONX,2021,34,
598,10550,BRONX,2022,55,
599,10704,BRONX,2015,2,
600,10704,BRONX,2021,24,
601,10704,BRONX,2022,34,
602,10705,BRONX,2015,12,
603,10705,BRONX,2016,3,
604,10705,BRONX,2017,1,
605,10705,BRONX,2018,2,
606,10705,BRONX,2019,2,
607,10705,BRONX,2021,49,
608,10705,BRONX,2022,60,
609,10803,BRONX,2021,2,
610,11001,QUEENS,2015,1,
611,11001,QUEENS,2016,2,
612,11001,QUEENS,2017,1,
613,11001,QUEENS,2021,3,
614,11001,QUEENS,2022,5,
623,11005,QUEENS,2015,2,
624,11005,QUEENS,2016,1,
625,11005,QUEENS,2017,1,
626,11005,QUEENS,2019,1,
627,11005,QUEENS,2020,1,
628,11005,QUEENS,2021,2,
629,11005,QUEENS,2022,2,
630,11040,QUEENS,2022,1,
631,11096,QUEENS,2018,1,
632,11096,QUEENS,2019,1,
676,11109,QUEENS,2015,115,
677,11109,QUEENS,2016,101,
678,11109,QUEENS,2017,129,
679,11109,QUEENS,2018,312,
680,11109,QUEENS,2019,112,
681,11109,QUEENS,2020,124,
682,11109,QUEENS,2021,125,
683,11109,QUEENS,2022,173,
975,11351,QUEENS,2015,8,
976,11351,QUEENS,2016,11,
977,11351,QUEENS,2017,3,
978,11351,QUEENS,2018,9,
979,11351,QUEENS,2019,9,
980,11351,QUEENS,2020,10,
981,11351,QUEENS,2021,8,
982,11351,QUEENS,2022,12,
1023,11359,QUEENS,2015,2,
1024,11359,QUEENS,2017,5,
1025,11359,QUEENS,2018,3,
1026,11359,QUEENS,2019,2,
1027,11359,QUEENS,2020,2,
1028,11359,QUEENS,2021,2,
1029,11359,QUEENS,2022,5,
1116,11371,QUEENS,2015,97,
1117,11371,QUEENS,2016,98,
1118,11371,QUEENS,2017,41,
1119,11371,QUEENS,2018,41,
1120,11371,QUEENS,2019,31,
1121,11371,QUEENS,2020,49,
1122,11371,QUEENS,2021,93,
1123,11371,QUEENS,2022,98,
1324,11430,QUEENS,2015,2,
1325,11430,QUEENS,2016,2,
1326,11430,QUEENS,2021,1,
1327,11430,QUEENS,2022,2,
1368,11580,QUEENS,2021,7,
1369,11580,QUEENS,2022,7,
1386,11693,BROOKLYN,2015,103,
1387,11693,BROOKLYN,2016,68,
1388,11693,BROOKLYN,2017,29,
1389,11693,BROOKLYN,2018,47,
1390,11693,BROOKLYN,2019,87,
1391,11693,BROOKLYN,2020,57,
1392,11693,BROOKLYN,2021,110,
1393,11693,BROOKLYN,2022,135,
1402,11697,QUEENS,2016,1,
1403,11697,QUEENS,2017,1,
