zipcode,year,borough,home_value,count
11201,2015,BROOKLYN,1324822.3333333333,
11201,2016,BROOKLYN,1374818.75,
11201,2017,BROOKLYN,1278540.6666666667,
11201,2018,BROOKLYN,1267815.75,
11201,2019,BROOKLYN,1339921.0,
11201,2020,BROOKLYN,1361641.5833333333,
11201,2021,BROOKLYN,1277278.6666666667,
11201,2022,BROOKLYN,1319598.7,
11203,2015,BROOKLYN,415498.0,
11203,2016,BROOKLYN,459447.8333333333,
11203,2017,BROOKLYN,492986.6666666667,
11203,2018,BROOKLYN,536511.1666666666,
11203,2019,BROOKLYN,567279.25,
11203,2020,BROOKLYN,605219.0,
11203,2021,BROOKLYN,638399.0833333334,
11203,2022,BROOKLYN,678205.0,
11204,2015,BROOKLYN,726457.9166666666,
11204,2016,BROOKLYN,794288.9166666666,
11204,2017,BROOKLYN,858915.25,
11204,2018,BROOKLYN,905057.6666666666,
11204,2019,BROOKLYN,921638.9166666666,
11204,2020,BROOKLYN,905666.75,
11204,2021,BROOKLYN,944600.1666666666,
11204,2022,BROOKLYN,1001488.2,
11205,2015,BROOKLYN,734294.4166666666,
11205,2016,BROOKLYN,788330.5,
11205,2017,BROOKLYN,818825.5833333334,
11205,2018,BROOKLYN,869438.8333333334,
11205,2019,BROOKLYN,931183.5,
11205,2020,BROOKLYN,937073.6666666666,
11205,2021,BROOKLYN,934208.5,
11205,2022,BROOKLYN,998726.3,
11206,2015,BROOKLYN,859455.8333333334,
11206,2016,BROOKLYN,871869.6666666666,
11206,2017,BROOKLYN,916044.3333333334,
11206,2018,BROOKLYN,946407.8333333334,
11206,2019,BROOKLYN,917810.8333333334,
11206,2020,BROOKLYN,906703.5,
11206,2021,BROOKLYN,907284.3333333334,
11206,2022,BROOKLYN,920709.6,
11207,2015,BROOKLYN,357808.6666666667,
11207,2016,BROOKLYN,380632.6666666667,
11207,2017,BROOKLYN,414609.5833333333,
11207,2018,BROOKLYN,438582.1666666667,
11207,2019,BROOKLYN,463651.25,
11207,2020,BROOKLYN,494206.1666666667,
11207,2021,BROOKLYN,530486.0833333334,
11207,2022,BROOKLYN,564686.7,
11208,2015,BROOKLYN,409912.25,
11208,2016,BROOKLYN,450840.1666666667,
11208,2017,BROOKLYN,498081.5833333333,
11208,2018,BROOKLYN,521170.4166666667,
11208,2019,BROOKLYN,551927.0833333334,
11208,2020,BROOKLYN,586907.8333333334,
11208,2021,BROOKLYN,630066.5833333334,
11208,2022,BROOKLYN,661930.2,
11209,2015,BROOKLYN,721519.6666666666,
11209,2016,BROOKLYN,792867.0,
11209,2017,BROOKLYN,852887.9166666666,
11209,2018,BROOKLYN,889156.25,
11209,2019,BROOKLYN,910180.25,
11209,2020,BROOKLYN,876552.0,
11209,2021,BROOKLYN,928390.0,
11209,2022,BROOKLYN,988649.4,
11210,2015,BROOKLYN,588411.8333333334,
11210,2016,BROOKLYN,637839.5833333334,
11210,2017,BROOKLYN,699155.0833333334,
11210,2018,BROOKLYN,754672.5,
11210,2019,BROOKLYN,772585.5833333334,
11210,2020,BROOKLYN,787817.5,
11210,2021,BROOKLYN,814119.5,
11210,2022,BROOKLYN,858834.4,
11211,2015,BROOKLYN,1009364.3333333334,
11211,2016,BROOKLYN,967278.0,
11211,2021,BROOKLYN,1072471.75,
11212,2015,BROOKLYN,337929.5833333333,
11212,2016,BROOKLYN,361589.3333333333,
11212,2017,BROOKLYN,406803.8333333333,
11212,2018,BROOKLYN,449230.5,
11212,2019,BROOKLYN,480554.5,
11212,2020,BROOKLYN,503453.4166666667,
11212,2021,BROOKLYN,531136.1666666666,
11212,2022,BROOKLYN,565813.6,
11213,2015,BROOKLYN,808794.4166666666,
11213,2016,BROOKLYN,896240.9166666666,
11213,2017,BROOKLYN,930991.0833333334,
11213,2018,BROOKLYN,968723.9166666666,
11213,2019,BROOKLYN,970805.5833333334,
11213,2020,BROOKLYN,972262.0,
11213,2021,BROOKLYN,989242.9166666666,
11213,2022,BROOKLYN,1074487.1,
11214,2015,BROOKLYN,538540.1666666666,
11214,2016,BROOKLYN,573353.0,
11214,2017,BROOKLYN,607146.8333333334,
11214,2018,BROOKLYN,645641.75,
11214,2019,BROOKLYN,663974.4166666666,
11214,2020,BROOKLYN,658203.8333333334,
11214,2021,BROOKLYN,684362.9166666666,
11214,2022,BROOKLYN,716947.2,
11215,2015,BROOKLYN,1399352.75,
11215,2016,BROOKLYN,1479163.0,
11215,2017,BROOKLYN,1461599.9166666667,
11215,2018,BROOKLYN,1418675.5833333333,
11215,2019,BROOKLYN,1442186.3333333333,
11215,2020,BROOKLYN,1350269.1666666667,
11215,2021,BROOKLYN,1362516.5,
11215,2022,BROOKLYN,1465798.0,
11216,2015,BROOKLYN,941515.0,
11216,2016,BROOKLYN,1028097.9166666666,
11216,2017,BROOKLYN,1045381.6666666666,
11216,2018,BROOKLYN,1112043.4166666667,
11216,2019,BROOKLYN,1111053.0833333333,
11216,2020,BROOKLYN,1112305.4166666667,
11216,2021,BROOKLYN,1136209.0,
11216,2022,BROOKLYN,1242107.2,
11217,2015,BROOKLYN,1443722.9166666667,
11217,2016,BROOKLYN,1522131.9166666667,
11217,2017,BROOKLYN,1521126.75,
11217,2018,BROOKLYN,1515536.5833333333,
11217,2019,BROOKLYN,1529402.1666666667,
11217,2020,BROOKLYN,1461386.0833333333,
11217,2021,BROOKLYN,1432988.25,
11217,2022,BROOKLYN,1531767.1,
11218,2015,BROOKLYN,723225.75,
11218,2016,BROOKLYN,786441.0,
11218,2017,BROOKLYN,854812.1666666666,
11218,2018,BROOKLYN,904973.5833333334,
11218,2019,BROOKLYN,959076.1666666666,
11218,2020,BROOKLYN,932258.9166666666,
11218,2021,BROOKLYN,953143.4166666666,
11218,2022,BROOKLYN,996101.6,
11219,2015,BROOKLYN,659985.75,
11219,2016,BROOKLYN,713282.8333333334,
11219,2017,BROOKLYN,781814.5833333334,
11219,2018,BROOKLYN,831962.5833333334,
11219,2019,BROOKLYN,840493.9166666666,
11219,2020,BROOKLYN,800441.25,
11219,2021,BROOKLYN,850656.5833333334,
11219,2022,BROOKLYN,907365.6,
11220,2015,BROOKLYN,595905.3333333334,
11220,2016,BROOKLYN,654008.9166666666,
11220,2017,BROOKLYN,711517.0,
11220,2018,BROOKLYN,737359.3333333334,
11220,2019,BROOKLYN,748739.3333333334,
11220,2020,BROOKLYN,746375.5,
11220,2021,BROOKLYN,741358.25,
11220,2022,BROOKLYN,774680.8,
11221,2015,BROOKLYN,819887.5,
11221,2016,BROOKLYN,909883.25,
11221,2017,BROOKLYN,956862.3333333334,
11221,2018,BROOKLYN,1027401.0833333334,
11221,2019,BROOKLYN,1031257.3333333334,
11221,2020,BROOKLYN,1040120.6666666666,
11221,2021,BROOKLYN,1071570.75,
11221,2022,BROOKLYN,1184248.8,
11222,2015,BROOKLYN,971202.5,
11222,2016,BROOKLYN,1011781.0,
11222,2017,BROOKLYN,1020965.5,
11222,2018,BROOKLYN,1035642.5,
11222,2019,BROOKLYN,1041824.5833333334,
11222,2020,BROOKLYN,1044151.75,
11222,2021,BROOKLYN,1068180.4166666667,
11222,2022,BROOKLYN,1145620.1,
11223,2015,BROOKLYN,722070.75,
11223,2016,BROOKLYN,777270.3333333334,
11223,2017,BROOKLYN,837217.3333333334,
11223,2018,BROOKLYN,889891.1666666666,
11223,2019,BROOKLYN,912277.8333333334,
11223,2020,BROOKLYN,917003.6666666666,
11223,2021,BROOKLYN,967155.3333333334,
11223,2022,BROOKLYN,1010828.9,
11224,2015,BROOKLYN,530562.9166666666,
11224,2016,BROOKLYN,565002.6666666666,
11224,2017,BROOKLYN,597635.25,
11224,2018,BROOKLYN,602902.4166666666,
11224,2019,BROOKLYN,629337.2,
11224,2020,BROOKLYN,631104.0833333334,
11224,2021,BROOKLYN,602616.4166666666,
11224,2022,BROOKLYN,612614.4,
11225,2015,BROOKLYN,1036868.3333333334,
11225,2016,BROOKLYN,1144649.6666666667,
11225,2017,BROOKLYN,1190122.4166666667,
11225,2018,BROOKLYN,1210101.75,
11225,2019,BROOKLYN,1258277.0,
11225,2020,BROOKLYN,1241847.75,
11225,2021,BROOKLYN,1278577.6666666667,
11225,2022,BROOKLYN,1372638.6,
11226,2015,BROOKLYN,641336.1666666666,
11226,2016,BROOKLYN,696150.8333333334,
11226,2017,BROOKLYN,749691.5,
11226,2018,BROOKLYN,778287.4166666666,
11226,2019,BROOKLYN,825612.5,
11226,2020,BROOKLYN,793846.3333333334,
11226,2021,BROOKLYN,804033.1666666666,
11226,2022,BROOKLYN,835676.9,
11228,2015,BROOKLYN,804904.0,
11228,2016,BROOKLYN,864086.25,
11228,2017,BROOKLYN,915823.8333333334,
11228,2018,BROOKLYN,950662.5833333334,
11228,2019,BROOKLYN,968549.75,
11228,2020,BROOKLYN,960748.1666666666,
11228,2021,BROOKLYN,998804.75,
11228,2022,BROOKLYN,1058924.4,
11229,2015,BROOKLYN,545587.6666666666,
11229,2016,BROOKLYN,589610.4166666666,
11229,2017,BROOKLYN,637280.1666666666,
11229,2018,BROOKLYN,678411.0833333334,
11229,2019,BROOKLYN,710380.8333333334,
11229,2020,BROOKLYN,716434.75,
11229,2021,BROOKLYN,741905.75,
11229,2022,BROOKLYN,780479.0,
11230,2015,BROOKLYN,836698.0,
11230,2016,BROOKLYN,911578.4166666666,
11230,2017,BROOKLYN,954261.3333333334,
11230,2018,BROOKLYN,995145.0833333334,
11230,2019,BROOKLYN,1055775.3333333333,
11230,2020,BROOKLYN,1024859.6666666666,
11230,2021,BROOKLYN,1023494.25,
11230,2022,BROOKLYN,1083692.4,
11231,2015,BROOKLYN,1335947.8333333333,
11231,2016,BROOKLYN,1426434.3333333333,
11231,2017,BROOKLYN,1441094.0,
11231,2018,BROOKLYN,1434799.8333333333,
11231,2019,BROOKLYN,1436682.5,
11231,2020,BROOKLYN,1434137.1666666667,
11231,2021,BROOKLYN,1411345.5,
11231,2022,BROOKLYN,1497689.7,
11232,2015,BROOKLYN,619938.5833333334,
11232,2016,BROOKLYN,686180.75,
11232,2017,BROOKLYN,735964.1666666666,
11232,2018,BROOKLYN,735566.5,
11232,2019,BROOKLYN,747990.5833333334,
11232,2020,BROOKLYN,716372.9166666666,
11232,2021,BROOKLYN,690353.3333333334,
11232,2022,BROOKLYN,720332.5,
11233,2015,BROOKLYN,610939.25,
11233,2016,BROOKLYN,662939.5833333334,
11233,2017,BROOKLYN,719472.75,
11233,2018,BROOKLYN,745286.75,
11233,2019,BROOKLYN,763895.1666666666,
11233,2020,BROOKLYN,776035.25,
11233,2021,BROOKLYN,846402.1666666666,
11233,2022,BROOKLYN,894202.6,
11234,2015,BROOKLYN,514781.5,
11234,2016,BROOKLYN,544249.9166666666,
11234,2017,BROOKLYN,576096.9166666666,
11234,2018,BROOKLYN,620462.25,
11234,2019,BROOKLYN,638208.0,
11234,2020,BROOKLYN,643976.0833333334,
11234,2021,BROOKLYN,678831.5833333334,
11234,2022,BROOKLYN,722477.0,
11235,2015,BROOKLYN,484378.3333333333,
11235,2016,BROOKLYN,497678.0833333333,
11235,2017,BROOKLYN,524481.1666666666,
11235,2018,BROOKLYN,576024.1666666666,
11235,2019,BROOKLYN,592481.4166666666,
11235,2020,BROOKLYN,590995.5,
11235,2021,BROOKLYN,621407.25,
11235,2022,BROOKLYN,655850.2,
11236,2015,BROOKLYN,407569.5833333333,
11236,2016,BROOKLYN,427454.9166666667,
11236,2017,BROOKLYN,461427.0833333333,
11236,2018,BROOKLYN,512585.4166666667,
11236,2019,BROOKLYN,540408.25,
11236,2020,BROOKLYN,563880.0,
11236,2021,BROOKLYN,597978.0833333334,
11236,2022,BROOKLYN,636843.2,
11237,2015,BROOKLYN,661371.0,
11237,2016,BROOKLYN,738264.25,
11237,2017,BROOKLYN,769363.0833333334,
11237,2018,BROOKLYN,789695.25,
11237,2019,BROOKLYN,794939.5833333334,
11237,2020,BROOKLYN,814787.5,
11237,2021,BROOKLYN,822998.1666666666,
11237,2022,BROOKLYN,892186.9,
11238,2015,BROOKLYN,1195940.4166666667,
11238,2016,BROOKLYN,1264259.75,
11238,2017,BROOKLYN,1232179.0,
11238,2018,BROOKLYN,1237717.0,
11238,2019,BROOKLYN,1269767.1666666667,
11238,2020,BROOKLYN,1186036.5833333333,
11238,2021,BROOKLYN,1132804.25,
11238,2022,BROOKLYN,1200487.2,
11239,2015,BROOKLYN,365536.8333333333,
11239,2016,BROOKLYN,406477.5,
11239,2017,BROOKLYN,421094.6666666667,
11239,2018,BROOKLYN,431576.3333333333,
11239,2019,BROOKLYN,495893.5,
11239,2020,BROOKLYN,538798.9166666666,
11239,2021,BROOKLYN,558402.5833333334,
11239,2022,BROOKLYN,574098.3,
11243,2015,BROOKLYN,1322019.8333333333,
11243,2016,BROOKLYN,1370269.9166666667,
11243,2017,BROOKLYN,1355473.5,
11243,2018,BROOKLYN,1405757.4166666667,
11243,2019,BROOKLYN,1382635.9166666667,
11243,2020,BROOKLYN,1373988.6666666667,
11243,2021,BROOKLYN,1366973.0,
11243,2022,BROOKLYN,1419300.3,
11249,2015,BROOKLYN,1166536.8333333333,
11249,2016,BROOKLYN,1227183.5,
11249,2017,BROOKLYN,1231871.9166666667,
11249,2018,BROOKLYN,1263473.25,
11249,2019,BROOKLYN,1302043.25,
11249,2020,BROOKLYN,1287187.0,
11249,2021,BROOKLYN,1316729.0833333333,
11249,2022,BROOKLYN,1417164.3,
